# List of Country Tags

# Instructions on creating a new tag for EoaNB:
# 1 - Create the tag here
# 2 - Create the country file (same as path) with # graphics and country color
# 3 - Add counter color (yes, again) and color ui (unit icon and highlight color) to countries/colors.txt
# 4 - Add Flags for all 3 sizes
# 5 - Add localisation for all ideologies and probable autonomy states in localisation/countries_l_english.yml
# 6 - Add national cultures in scripted_effects/_demo# graphics_scripted_effects.txt

##GPs

# Western Europe
	# graphical_culture = western_european_gfx
	# graphical_culture_2d = western_european_2d
	BEL	= "countries/Belgium.txt"
	LUX	= "countries/Luxemburg.txt"
	HOL	= "countries/Holland.txt"
	ICE = "countries/Iceland.txt"
	SWI = "countries/Switzerland.txt"
	#WAL = "countries/Wallon.txt"
	#british Isles
	BWR = "countries/British Worker Revolt.txt"
	ENG = "countries/United Kingdom.txt"
	IRE = "countries/Ireland.txt"
	SCO = "countries/Scotland.txt"
	WLS = "countries/Wales.txt"
	ULS = "countries/Northern Ireland.txt"
	IOM = "countries/IsleOfMan.txt"
	#france
	FRA	= "countries/France.txt"
	FRR = "countries/Royalist France.txt"
	CPR = "countries/CommuneParis.txt"
	CMS = "countries/CommuneMarseille.txt"
	CLN = "countries/CommuneLyon.txt"
	SAV = "countries/Savoy.txt"
	NMD = "countries/Normandy.txt"
	BRI = "countries/Brittany.txt"
	ALS = "countries/Alsace.txt"
	AQU = "countries/Aquitaine.txt"
	OCC = "countries/Occitania.txt"
	RHN = "countries/Rhone.txt"
	BDY = "countries/Burgundy.txt"

# Northern Europe
	# graphical_culture = western_european_gfx
	# graphical_culture_2d = western_european_2d
	AUS	= "countries/Austria.txt"
	BAD = "countries/Baden.txt"
	BAV = "countries/Bavaria.txt"
	CZE	= "countries/Czechoslovakia.txt"
	DDR = "countries/East Germany.txt"
	DEN = "countries/Denmark.txt"
	FIN = "countries/Finland.txt"
	GEC	= "countries/German Confederation.txt"
	HAN = "countries/Hanover.txt"
	NOR = "countries/Norway.txt"
	SMI = "countries/Sapmi.txt"
	OLD = "countries/Oldenburg.txt"
	PRS = "countries/Prussia.txt"
	SAX = "countries/Saxony.txt"
	SWE	= "countries/Sweden.txt"
	THU = "countries/Thuringia.txt"
	WGR = "countries/West Germany.txt"
	WUR = "countries/Wurttemberg.txt"
	HES = "countries/Hesse.txt"
	GRN = "countries/Greenland.txt"
	SCH = "countries/Schleswig-Holstein.txt"
	BRE = "countries/Hamburg.txt"
	HAM = "countries/Bremen.txt"
	FRK = "countries/Frankfurt.txt"
	HSD = "countries/Hesse-Darmstadt.txt"
	MCK = "countries/Mecklenburg.txt"
	BOH = "countries/Bohemia.txt"
	KRA = "countries/Krakow.txt"
	GLM = "countries/GaliciaLodomeria.txt"
	NAS = "countries/Nassau.txt"
	HLS = "countries/Holstein.txt"
	LCK = "countries/Lubeck.txt"
	GRM = "countries/Germany.txt"
	ULM = "countries/ULM.txt"

# Southern Europe
	# graphical_culture = eastern_european_gfx
	# graphical_culture_2d = eastern_european_2d
	HUN = "countries/Hungary.txt"
	PAP = "countries/PapalS.txt"
	PIE = "countries/Sardinia-Piedmont.txt"
	NSC = "countries/Two Sicilies.txt"
	PRM = "countries/Parma.txt"
	LVN = "countries/Lombardy-Venetia.txt"
	TUS = "countries/Tuscany.txt"
	MOD = "countries/Modena.txt"
	SNM = "countries/San Marino.txt"
	LIE = "countries/Liechtenstein.txt"
	MNC = "countries/Monaco.txt"
	MLT = "countries/Malta.txt"
	SAR = "countries/Sardinia.txt"
	TIC = "countries/Ticino.txt"
	CBI = "countries/Carbonari.txt"
	CYP = "countries/Cyprus.txt"
	NCY = "countries/North Cyprus.txt"
	##Iberia
	BAS = "countries/Basque Republic.txt"
	CAT = "countries/Catalonia.txt"
	GAL = "countries/Galicia.txt"
	ADR = "countries/Andorra.txt"
	SPR = "countries/Spain.txt"
	POR = "countries/Portugal.txt"
	##balkans
	BOS = "countries/Bosnia.txt"
	CRO = "countries/Croatia.txt"
	MCD = "countries/Macedonia.txt"
	MNT = "countries/Montenegro.txt"
	SLO = "countries/Slovakia.txt"
	ROM = "countries/Romania.txt"
	YUG = "countries/Yugoslavia.txt"
	SER = "countries/Serbia.txt"
	GRE = "countries/Greece.txt"
	ALB = "countries/Albania.txt"
	BUL = "countries/Bulgaria.txt"
	SLV = "countries/Slovenia.txt"
	ION = "countries/Ionian_islands.txt"
	MOL = "countries/Moldavia.txt"
	DAL = "countries/Dalmatia.txt"
	ERU = "countries/Eastern Rumelia.txt"
	SMS = "countries/Samos.txt"
	CET = "countries/Crete.txt"
	BAN = "countries/Banat.txt"
	TRN = "countries/Transylvania.txt"
	KSV = "countries/Kosovo.txt"
	HRZ = "countries/Herzegovina.txt"
	

# Eastern Europe
	# graphical_culture = eastern_european_gfx
	# graphical_culture_2d = eastern_european_2d
	##russia
	ABK = "countries/Abkhazia.txt"
	ARM = "countries/Armenia.txt"
	AZR = "countries/Azerbaijan.txt"
	BLR = "countries/Belarus.txt"
	EST	= "countries/Estonia.txt"
	GEO = "countries/Georgia.txt"
	LIT	= "countries/Lithuania.txt"
	LAT	= "countries/Latvia.txt"
	POL	= "countries/Poland.txt"
	RUS = "countries/Russia.txt"
	SOV = "countries/Soviet Union.txt"	
	UKR = "countries/Ukraine.txt"
	CAU = "countries/Caucasian Imamate.txt"
	UBD = "countries/UnitedBalticDuchy.txt"
	TMS = "countries/Turkmenistan.txt"
	SMK = "countries/Samarkand.txt"
	MUS = "countries/Muscovy.txt"
	KAL = "countries/Kalmykia.txt"
	PPG = "countries/Primorye.txt"
	SIB = "countries/Siberia.txt"
	SMA = "countries/Samara.txt"
	URL = "countries/Ural.txt"
	TGS = "countries/Tungus.txt"
	TAT = "countries/Tatarstan.txt"
	ORB = "countries/Orenburg.txt"
	DON = "countries/Don Republic.txt"
	TRK = "countries/Terek.txt"
	CHT = "countries/Chita.txt"
